Script started on 2025-01-23 19:51:10+02:00 [TERM="xterm-256color" TTY="/dev/pts/6" COLUMNS="80" LINES="24"]
[?2004h]0;user02@UoA-Intro2Bio24: /mnt/hdd_b/home/user02[01;32muser02@UoA-Intro2Bio24[00m:[01;34m/mnt/hdd_b/home/user02[00m$ ./download_data.sh
[?2004l
Processing HG00149...
          HG00149.c   0%[                    ]       0  --.-KB/s               
         HG00149.ch   0%[                    ]  11.31K  21.8KB/s               
        HG00149.chr   0%[                    ] 212.11K   286KB/s               
       HG00149.chro   0%[                    ]   1018K  1.03MB/s               
      HG00149.chrom   0%[                    ]   1.62M  1.36MB/s               
     HG00149.chrom1   0%[                    ]   2.26M  1.61MB/s               
    HG00149.chrom11   0%[                    ]   2.95M  1.80MB/s               
   HG00149.chrom11.   1%[                    ]   3.62M  1.95MB/s               
  HG00149.chrom11.I   1%[                    ]   4.32M  2.08MB/s               
 HG00149.chrom11.IL   1%[                    ]   5.04M  2.19MB/s               
HG00149.chrom11.ILL   1%[                    ]   5.73M  2.22MB/s               
G00149.chrom11.ILLU   2%[                    ]   6.40M  2.28MB/s               
             HG0015  16%[==>                 ]  97.03M  4.07MB/s    eta 2m 38s 
            HG00157  16%[==>                 ]  97.78M  4.05MB/s    eta 2m 38s 
           HG00157.  16%[==>                 ]  98.75M  4.11MB/s    eta 2m 35s 
          HG00157.c  16%[==>                 ]  99.51M  4.07MB/s    eta 2m 35s 
         HG00157.ch  16%[==>                 ] 100.34M  4.00MB/s    eta 2m 35s 
        HG00157.chr  16%[==>                 ] 101.06M  3.95MB/s    eta 2m 35s 
       HG00157.chro  16%[==>                 ] 101.65M  3.86MB/s    eta 2m 35s 
      HG00157.chrom  16%[==>                 ] 102.27M  3.78MB/s    eta 2m 34s 
     HG00157.chrom1  17%[==>                 ] 102.89M  3.70MB/s    eta 2m 34s 
    HG00157.chrom11  17%[==>                 ] 103.54M  3.62MB/s    eta 2m 34s 
   HG00157.chrom11.  17%[==>                 ] 104.17M  3.50MB/s    eta 2m 34s 
  HG00157.chrom11.I  17%[==>                 ] 104.82M  3.42MB/s    eta 2m 34s 
 HG00157.chrom11.IL  17%[==>                 ] 105.48M  3.35MB/s    eta 2m 34s 
HG00157.chrom11.ILL  17%[==>                 ] 106.14M  3.22MB/s    eta 2m 34s 
G00157.chrom11.ILLU  17%[==>                 ] 106.86M  3.17MB/s    eta 2m 34s 
00157.chrom11.ILLUM  17%[==>                 ] 107.50M  3.09MB/s    eta 2m 34s 
0157.chrom11.ILLUMI  17%[==>                 ] 108.19M  2.97MB/s    eta 2m 34s 
157.chrom11.ILLUMIN  18%[==>                 ] 108.91M  2.97MB/s    eta 2m 33s 
57.chrom11.ILLUMINA  18%[==>                 ] 109.61M  2.97MB/s    eta 2m 33s 
7.chrom11.ILLUMINA.  18%[==>                 ] 110.35M  2.98MB/s    eta 2m 33s 
.chrom11.ILLUMINA.b  18%[==>                 ] 111.08M  2.97MB/s    eta 2m 33s 
chrom11.ILLUMINA.bw  18%[==>                 ] 111.85M  3.02MB/s    eta 2m 33s 
hrom11.ILLUMINA.bwa  18%[==>                 ] 112.59M  3.07MB/s    eta 2m 32s 
rom11.ILLUMINA.bwa.  18%[==>                 ] 113.37M  3.11MB/s    eta 2m 32s 
om11.ILLUMINA.bwa.G  18%[==>                 ] 114.14M  3.15MB/s    eta 2m 32s 
m11.ILLUMINA.bwa.GB  19%[==>                 ] 114.93M  3.20MB/s    eta 2m 32s 
11.ILLUMINA.bwa.GBR  19%[==>                 ] 115.76M  3.25MB/s    eta 2m 32s 
1.ILLUMINA.bwa.GBR.  19%[==>                 ] 116.55M  3.28MB/s    eta 2m 30s 
.ILLUMINA.bwa.GBR.e  19%[==>                 ] 117.40M  3.35MB/s    eta 2m 30s 
ILLUMINA.bwa.GBR.ex  19%[==>                 ] 118.22M  3.38MB/s    eta 2m 30s 
LLUMINA.bwa.GBR.exo  19%[==>                 ] 119.03M  3.44MB/s    eta 2m 30s 
LUMINA.bwa.GBR.exom  19%[==>                 ] 119.78M  3.47MB/s    eta 2m 30s 
UMINA.bwa.GBR.exome  19%[==>                 ] 120.59M  3.53MB/s    eta 2m 28s 
MINA.bwa.GBR.exome.  20%[===>                ] 121.41M  3.58MB/s    eta 2m 28s 
INA.bwa.GBR.exome.2  20%[===>                ] 122.23M  3.62MB/s    eta 2m 28s 
NA.bwa.GBR.exome.20  20%[===>                ] 123.05M  3.67MB/s    eta 2m 28s 
A.bwa.GBR.exome.201  20%[===>                ] 123.89M  3.71MB/s    eta 2m 28s 
.bwa.GBR.exome.2012  20%[===>                ] 124.75M  3.77MB/s    eta 2m 26s 
bwa.GBR.exome.20120  20%[===>                ] 125.60M  3.81MB/s    eta 2m 26s 
wa.GBR.exome.201205  20%[===>                ] 126.41M  3.86MB/s    eta 2m 26s 
a.GBR.exome.2012052  21%[===>                ] 127.30M  3.92MB/s    eta 2m 26s 
.GBR.exome.20120522  21%[===>                ] 128.22M  3.97MB/s    eta 2m 26s 
GBR.exome.20120522.  21%[===>                ] 129.07M  4.00MB/s    eta 2m 24s 
BR.exome.20120522.b  21%[===>                ] 129.98M  4.05MB/s    eta 2m 24s 
R.exome.20120522.ba  21%[===>                ] 130.87M  4.10MB/s    eta 2m 24s 
.exome.20120522.bam  21%[===>                ] 131.83M  4.16MB/s    eta 2m 24s 
exome.20120522.bam   21%[===>                ] 132.78M  4.22MB/s    eta 2m 24s 
xome.20120522.bam    22%[===>                ] 133.79M  4.29MB/s    eta 2m 21s 
ome.20120522.bam     22%[===>                ] 134.46M  4.24MB/s    eta 2m 21s 
me.20120522.bam      22%[===>                ] 135.35M  4.23MB/s    eta 2m 21s 
e.20120522.bam       22%[===>                ] 136.13M  4.22MB/s    eta 2m 21s 
.20120522.bam        22%[===>                ] 136.96M  4.19MB/s    eta 2m 21s 
20120522.bam         22%[===>                ] 137.83M  4.18MB/s    eta 2m 19s 
0120522.bam          22%[===>                ] 138.71M  4.16MB/s    eta 2m 19s 
120522.bam           23%[===>                ] 139.63M  4.16MB/s    eta 2m 19s 
20522.bam            23%[===>                ] 140.57M  4.16MB/s    eta 2m 19s 
0522.bam             23%[===>                ] 141.54M  4.17MB/s    eta 2m 19s 
522.bam              23%[===>                ] 142.53M  4.18MB/s    eta 2m 17s 
22.bam               23%[===>                ] 143.52M  4.19MB/s    eta 2m 17s 
2.bam                23%[===>                ] 144.54M  4.18MB/s    eta 2m 17s 
.bam                 24%[===>                ] 145.55M  4.17MB/s    eta 2m 17s 
bam                  24%[===>                ] 146.58M  4.20MB/s    eta 2m 17s 
am                   24%[===>                ] 147.60M  4.23MB/s    eta 2m 14s 
m                    24%[===>                ] 148.58M  4.22MB/s    eta 2m 14s 
                     24%[===>                ] 149.46M  4.24MB/s    eta 2m 14s 
                  H  24%[===>                ] 150.24M  4.27MB/s    eta 2m 14s 
                 HG  24%[===>                ] 150.96M  4.27MB/s    eta 2m 14s 
                HG0  25%[====>               ] 151.59M  4.23MB/s    eta 2m 13s 
               HG00  25%[====>               ] 152.39M  4.21MB/s    eta 2m 13s 
              HG001  25%[====>               ] 153.21M  4.19MB/s    eta 2m 13s 
             HG0015  25%[====>               ] 154.04M  4.16MB/s    eta 2m 13s 
            HG00157  25%[====>               ] 154.89M  4.13MB/s    eta 2m 13s 
           HG00157.  25%[====>               ] 155.75M  4.10MB/s    eta 2m 11s 
          HG00157.c  25%[====>               ] 156.62M  4.06MB/s    eta 2m 11s 
         HG00157.ch  26%[====>               ] 157.49M  4.03MB/s    eta 2m 11s 
        HG00157.chr  26%[====>               ] 158.29M  4.00MB/s    eta 2m 11s 
       HG00157.chro  26%[====>               ] 158.80M  3.89MB/s    eta 2m 11s 
      HG00157.chrom  26%[====>               ] 159.41M  3.75MB/s    eta 2m 10s 
     HG00157.chrom1  26%[====>               ] 160.08M  3.66MB/s    eta 2m 10s 
    HG00157.chrom11  26%[====>               ] 160.74M  3.57MB/s    eta 2m 10s 
   HG00157.chrom11.  26%[====>               ] 161.45M  3.45MB/s    eta 2m 10s 
  HG00157.chrom11.I  26%[====>               ] 162.16M  3.44MB/s    eta 2m 10s 
 HG00157.chrom11.IL  26%[====>               ] 162.88M  3.43MB/s    eta 2m 9s  
HG00157.chrom11.ILL  27%[====>               ] 163.58M  3.40MB/s    eta 2m 9s  
G00157.chrom11.ILLU  27%[====>               ] 164.32M  3.38MB/s    eta 2m 9s  
00157.chrom11.ILLUM  27%[====>               ] 165.05M  3.36MB/s    eta 2m 9s  
0157.chrom11.ILLUMI  27%[====>               ] 165.79M  3.36MB/s    eta 2m 9s  
157.chrom11.ILLUMIN  27%[====>               ] 166.39M  3.29MB/s    eta 2m 8s  
57.chrom11.ILLUMINA  27%[====>               ] 167.11M  3.27MB/s    eta 2m 8s  
7.chrom11.ILLUMINA.  27%[====>               ] 167.84M  3.26MB/s    eta 2m 8s  
.chrom11.ILLUMINA.b  27%[====>               ] 168.51M  3.23MB/s    eta 2m 8s  
chrom11.ILLUMINA.bw  27%[====>               ] 169.23M  3.22MB/s    eta 2m 8s  
hrom11.ILLUMINA.bwa  28%[====>               ] 170.01M  3.27MB/s    eta 2m 7s  
rom11.ILLUMINA.bwa.  28%[====>               ] 170.73M  3.31MB/s    eta 2m 7s  
om11.ILLUMINA.bwa.G  28%[====>               ] 171.45M  3.33MB/s    eta 2m 7s  
m11.ILLUMINA.bwa.GB  28%[====>               ] 172.23M  3.38MB/s    eta 2m 7s  
11.ILLUMINA.bwa.GBR  28%[====>               ] 173.00M  3.43MB/s    eta 2m 7s  
1.ILLUMINA.bwa.GBR.  28%[====>               ] 173.76M  3.45MB/s    eta 2m 6s  
.ILLUMINA.bwa.GBR.e  28%[====>               ] 174.57M  3.51MB/s    eta 2m 6s  
ILLUMINA.bwa.GBR.ex  29%[====>               ] 175.39M  3.56MB/s    eta 2m 6s  
LLUMINA.bwa.GBR.exo  29%[====>               ] 176.17M  3.59MB/s    eta 2m 6s  
LUMINA.bwa.GBR.exom  29%[====>               ] 176.96M  3.63MB/s    eta 2m 6s  
UMINA.bwa.GBR.exome  29%[====>               ] 177.84M  3.69MB/s    eta 2m 4s  
MINA.bwa.GBR.exome.  29%[====>               ] 178.65M  3.72MB/s    eta 2m 4s  
INA.bwa.GBR.exome.2  29%[====>               ] 179.47M  3.75MB/s    eta 2m 4s  
NA.bwa.GBR.exome.20  29%[====>               ] 180.40M  3.81MB/s    eta 2m 4s  
A.bwa.GBR.exome.201  29%[====>               ] 181.35M  3.86MB/s    eta 2m 4s  
.bwa.GBR.exome.2012  30%[=====>              ] 182.30M  3.90MB/s    eta 2m 3s  
bwa.GBR.exome.20120  30%[=====>              ] 183.13M  3.89MB/s    eta 2m 3s  
wa.GBR.exome.201205  30%[=====>              ] 183.94M  3.89MB/s    eta 2m 3s  
a.GBR.exome.2012052  30%[=====>              ] 184.50M  3.82MB/s    eta 2m 3s  
.GBR.exome.20120522  30%[=====>              ] 184.89M  3.68MB/s    eta 2m 3s  
GBR.exome.20120522.  30%[=====>              ] 185.26M  3.53MB/s    eta 2m 2s  
BR.exome.20120522.b  30%[=====>              ] 185.66M  3.41MB/s    eta 2m 2s  
R.exome.20120522.ba  30%[=====>              ] 186.05M  3.26MB/s    eta 2m 2s  
.exome.20120522.bam  30%[=====>              ] 186.46M  3.14MB/s    eta 2m 2s  
exome.20120522.bam   30%[=====>              ] 186.87M  3.02MB/s    eta 2m 2s  
xome.20120522.bam    30%[=====>              ] 187.30M  2.86MB/s    eta 2m 3s  
ome.20120522.bam     31%[=====>              ] 187.73M  2.74MB/s    eta 2m 3s  
me.20120522.bam      31%[=====>              ] 188.19M  2.63MB/s    eta 2m 3s  
e.20120522.bam       31%[=====>              ] 188.65M  2.44MB/s    eta 2m 3s  
.20120522.bam        31%[=====>              ] 189.12M  2.33MB/s    eta 2m 3s  
20120522.bam         31%[=====>              ] 189.58M  2.22MB/s    eta 2m 3s  
0120522.bam          31%[=====>              ] 190.11M  2.07MB/s    eta 2m 3s  
120522.bam           31%[=====>              ] 190.58M  2.00MB/s    eta 2m 3s  
20522.bam            31%[=====>              ] 191.10M  1.97MB/s    eta 2m 3s  
0522.bam             31%[=====>              ] 191.62M  2.01MB/s    eta 2m 3s  
522.bam              31%[=====>              ] 192.16M  2.06MB/s    eta 2m 3s  
22.bam               31%[=====>              ] 192.72M  2.10MB/s    eta 2m 3s  
2.bam                31%[=====>              ] 193.28M  2.16MB/s    eta 2m 3s  
.bam                 32%[=====>              ] 193.86M  2.21MB/s    eta 2m 3s  
bam                  32%[=====>              ] 194.44M  2.25MB/s    eta 2m 3s  
am                   32%[=====>              ] 195.04M  2.32MB/s    eta 2m 3s  
m                    32%[=====>              ] 195.65M  2.36MB/s    eta 2m 3s  
                     32%[=====>              ] 196.27M  2.41MB/s    eta 2m 3s  
                  H  32%[=====>              ] 196.91M  2.47MB/s    eta 2m 3s  
                 HG  32%[=====>              ] 197.56M  2.52MB/s    eta 2m 3s  
                HG0  32%[=====>              ] 198.22M  2.57MB/s    eta 2m 2s  
               HG00  32%[=====>              ] 198.89M  2.63MB/s    eta 2m 2s  
              HG001  33%[=====>              ] 199.57M  2.68MB/s    eta 2m 2s  
             HG0015  33%[=====>              ] 200.26M  2.72MB/s    eta 2m 2s  
            HG00157  33%[=====>              ] 200.96M  2.79MB/s    eta 2m 2s  
           HG00157.  33%[=====>              ] 201.68M  2.83MB/s    eta 2m 1s  
          HG00157.c  33%[=====>              ] 202.40M  2.88MB/s    eta 2m 1s  
         HG00157.ch  33%[=====>              ] 203.15M  2.94MB/s    eta 2m 1s  
        HG00157.chr  33%[=====>              ] 203.90M  2.99MB/s    eta 2m 1s  
       HG00157.chro  33%[=====>              ] 204.65M  3.03MB/s    eta 2m 1s  
      HG00157.chrom  33%[=====>              ] 205.42M  3.09MB/s    eta 2m 0s  
     HG00157.chrom1  34%[=====>              ] 206.20M  3.14MB/s    eta 2m 0s  
    HG00157.chrom11  34%[=====>              ] 207.00M  3.19MB/s    eta 2m 0s  
   HG00157.chrom11.  34%[=====>              ] 207.79M  3.25MB/s    eta 2m 0s  
  HG00157.chrom11.I  34%[=====>              ] 208.64M  3.32MB/s    eta 2m 0s  
 HG00157.chrom11.IL  34%[=====>              ] 209.42M  3.37MB/s    eta 1m 59s 
HG00157.chrom11.ILL  34%[=====>              ] 210.28M  3.43MB/s    eta 1m 59s 
G00157.chrom11.ILLU  34%[=====>              ] 211.29M  3.55MB/s    eta 1m 59s 
00157.chrom11.ILLUM  35%[======>             ] 212.07M  3.59MB/s    eta 1m 59s 
0157.chrom11.ILLUMI  35%[======>             ] 212.74M  3.60MB/s    eta 1m 59s 
157.chrom11.ILLUMIN  35%[======>             ] 213.50M  3.62MB/s    eta 1m 57s 
57.chrom11.ILLUMINA  35%[======>             ] 214.27M  3.65MB/s    eta 1m 57s 
7.chrom11.ILLUMINA.  35%[======>             ] 215.03M  3.69MB/s    eta 1m 57s 
.chrom11.ILLUMINA.b  35%[======>             ] 215.89M  3.74MB/s    eta 1m 57s 
chrom11.ILLUMINA.bw  35%[======>             ] 216.68M  3.77MB/s    eta 1m 57s 
hrom11.ILLUMINA.bwa  35%[======>             ] 217.54M  3.81MB/s    eta 1m 56s 
rom11.ILLUMINA.bwa.  36%[======>             ] 218.43M  3.88MB/s    eta 1m 56s 
om11.ILLUMINA.bwa.G  36%[======>             ] 219.32M  3.93MB/s    eta 1m 56s 
m11.ILLUMINA.bwa.GB  36%[======>             ] 220.21M  3.97MB/s    eta 1m 56s 
11.ILLUMINA.bwa.GBR  36%[======>             ] 221.17M  4.03MB/s    eta 1m 56s 
1.ILLUMINA.bwa.GBR.  36%[======>             ] 222.11M  4.09MB/s    eta 1m 54s 
.ILLUMINA.bwa.GBR.e  36%[======>             ] 223.00M  4.12MB/s    eta 1m 54s 
ILLUMINA.bwa.GBR.ex  37%[======>             ] 223.97M  4.16MB/s    eta 1m 54s 
LLUMINA.bwa.GBR.exo  37%[======>             ] 224.95M  4.19MB/s    eta 1m 54s 
LUMINA.bwa.GBR.exom  37%[======>             ] 225.83M  4.17MB/s    eta 1m 54s 
UMINA.bwa.GBR.exome  37%[======>             ] 226.71M  4.24MB/s    eta 1m 52s 
MINA.bwa.GBR.exome.  37%[======>             ] 227.45M  4.24MB/s    eta 1m 52s 
INA.bwa.GBR.exome.2  37%[======>             ] 228.07M  4.19MB/s    eta 1m 52s 
NA.bwa.GBR.exome.20  37%[======>             ] 228.85M  4.19MB/s    eta 1m 52s 
A.bwa.GBR.exome.201  37%[======>             ] 229.54M  4.16MB/s    eta 1m 52s 
.bwa.GBR.exome.2012  38%[======>             ] 230.32M  4.14MB/s    eta 1m 51s 
bwa.GBR.exome.20120  38%[======>             ] 231.11M  4.10MB/s    eta 1m 51s 
wa.GBR.exome.201205  38%[======>             ] 231.96M  4.07MB/s    eta 1m 51s 
a.GBR.exome.2012052  38%[======>             ] 232.82M  4.05MB/s    eta 1m 51s 
.GBR.exome.20120522  38%[======>             ] 233.69M  4.01MB/s    eta 1m 51s 
GBR.exome.20120522.  38%[======>             ] 234.57M  3.96MB/s    eta 1m 49s 
BR.exome.20120522.b  38%[======>             ] 235.45M  3.94MB/s    eta 1m 49s 
R.exome.20120522.ba  39%[======>             ] 236.33M  3.90MB/s    eta 1m 49s 
.exome.20120522.bam  39%[======>             ] 237.21M  3.83MB/s    eta 1m 49s 
exome.20120522.bam   39%[======>             ] 238.11M  3.80MB/s    eta 1m 49s 
xome.20120522.bam    39%[======>             ] 239.00M  3.77MB/s    eta 1m 48s 
ome.20120522.bam     39%[======>             ] 239.89M  3.80MB/s    eta 1m 48s 
me.20120522.bam      39%[======>             ] 240.82M  3.84MB/s    eta 1m 48s 
e.20120522.bam       39%[======>             ] 241.75M  3.88MB/s    eta 1m 48s 
.20120522.bam        40%[=======>            ] 242.69M  3.92MB/s    eta 1m 48s 
20120522.bam         40%[=======>            ] 243.65M  3.96MB/s    eta 1m 46s 
0120522.bam          40%[=======>            ] 244.61M  3.99MB/s    eta 1m 46s 
120522.bam           40%[=======>            ] 245.58M  4.06MB/s    eta 1m 46s 
20522.bam            40%[=======>            ] 246.57M  4.09MB/s    eta 1m 46s 
0522.bam             40%[=======>            ] 247.54M  4.12MB/s    eta 1m 46s 
522.bam              41%[=======>            ] 248.55M  4.17MB/s    eta 1m 44s 
22.bam               41%[=======>            ] 249.56M  4.13MB/s    eta 1m 44s 
2.bam                41%[=======>            ] 250.53M  4.17MB/s    eta 1m 44s 
.bam                 41%[=======>            ] 251.30M  4.13MB/s    eta 1m 44s 
bam                  41%[=======>            ] 252.15M  4.05MB/s    eta 1m 43s 
am                   41%[=======>            ] 252.85M  4.02MB/s    eta 1m 43s 
m                    41%[=======>            ] 253.37M  3.93MB/s    eta 1m 43s 
                     42%[=======>            ] 253.95M  3.85MB/s    eta 1m 43s 
                  H  42%[=======>            ] 254.51M  3.77MB/s    eta 1m 43s 
                 HG  42%[=======>            ] 255.11M  3.68MB/s    eta 1m 42s 
                HG0  42%[=======>            ] 255.74M  3.61MB/s    eta 1m 42s 
               HG00  42%[=======>            ] 256.34M  3.55MB/s    eta 1m 42s 
              HG001  42%[=======>            ] 256.93M  3.47MB/s    eta 1m 42s 
             HG0015  42%[=======>            ] 257.55M  3.34MB/s    eta 1m 42s 
            HG00157  42%[=======>            ] 258.21M  3.28MB/s    eta 1m 41s 
           HG00157.  42%[=======>            ] 258.81M  3.22MB/s    eta 1m 41s 
          HG00157.c  42%[=======>            ] 259.44M  3.14MB/s    eta 1m 41s 
         HG00157.ch  43%[=======>            ] 260.11M  3.08MB/s    eta 1m 41s 
        HG00157.chr  43%[=======>            ] 260.73M  3.03MB/s    eta 1m 41s 
       HG00157.chro  43%[=======>            ] 261.39M  3.01MB/s    eta 1m 41s 
      HG00157.chrom  43%[=======>            ] 261.81M  2.66MB/s    eta 1m 41s 
     HG00157.chrom1  43%[=======>            ] 262.16M  2.56MB/s    eta 1m 41s 
    HG00157.chrom11  43%[=======>            ] 262.71M  2.55MB/s    eta 1m 41s 
   HG00157.chrom11.  43%[=======>            ] 263.28M  2.54MB/s    eta 1m 41s 
  HG00157.chrom11.I  43%[=======>            ] 263.88M  2.53MB/s    eta 1m 41s 
 HG00157.chrom11.IL  43%[=======>            ] 264.50M  2.53MB/s    eta 1m 41s 
HG00157.chrom11.ILL  43%[=======>            ] 265.15M  2.52MB/s    eta 1m 41s 
G00157.chrom11.ILLU  43%[=======>            ] 265.82M  2.53MB/s    eta 1m 40s 
00157.chrom11.ILLUM  44%[=======>            ] 266.49M  2.54MB/s    eta 1m 40s 
0157.chrom11.ILLUMI  44%[=======>            ] 267.20M  2.53MB/s    eta 1m 40s 
157.chrom11.ILLUMIN  44%[=======>            ] 267.91M  2.54MB/s    eta 1m 40s 
57.chrom11.ILLUMINA  44%[=======>            ] 268.63M  2.56MB/s    eta 1m 40s 
7.chrom11.ILLUMINA.  44%[=======>            ] 269.36M  2.55MB/s    eta 99s    
.chrom11.ILLUMINA.b  44%[=======>            ] 270.09M  2.57MB/s    eta 99s    
chrom11.ILLUMINA.bw  44%[=======>            ] 270.84M  2.59MB/s    eta 99s    
hrom11.ILLUMINA.bwa  44%[=======>            ] 271.59M  2.93MB/s    eta 99s    
rom11.ILLUMINA.bwa.  45%[========>           ] 272.33M  3.04MB/s    eta 99s    
om11.ILLUMINA.bwa.G  45%[========>           ] 273.09M  3.08MB/s    eta 98s    
m11.ILLUMINA.bwa.GB  45%[========>           ] 273.85M  3.15MB/s    eta 98s    
11.ILLUMINA.bwa.GBR  45%[========>           ] 274.60M  3.19MB/s    eta 98s    
1.ILLUMINA.bwa.GBR.  45%[========>           ] 275.36M  3.23MB/s    eta 98s    
.ILLUMINA.bwa.GBR.e  45%[========>           ] 276.12M  3.27MB/s    eta 98s    
ILLUMINA.bwa.GBR.ex  45%[========>           ] 276.87M  3.29MB/s    eta 97s    
